5468 h1-c3-os 5463 5466 5468
5469 h1-c3-os 5463 5466 5469
5470 h1-c3-h1 5464 5460 5465
5471 c3-c3-h1 5466 5467 5471
5472 c3-c3-h1 5466 5467 5472
5473 c3-c3-h1 5467 5466 5468
5474 c3-c3-h1 5467 5466 5469
5475 c3-oh-ho 5467 5470 5473
5476 h1-c3-h1 5468 5466 5469
5477 h1-c3-oh 5470 5467 5471
5478 h1-c3-oh 5470 5467 5472
5479 h1-c3-h1 5471 5467 5472
5480 c3-c3-oh 5457 5458 5460
5481 c3-c3-os 5458 5460 5463
5482 c3-os-c3 5460 5463 5466
5483 c3-c3-os 5463 5466 5467
5484 c3-c3-oh 5466 5467 5470
5475 h1-c3-oh 5474 5475 5478
5476 h1-c3-oh 5474 5475 5479
5477 c3-oh-ho 5475 5474 5476
5478 c3-c3-h1 5475 5477 5481
5479 c3-c3-h1 5475 5477 5482
5480 c3-c3-h1 5477 5475 5478
5481 c3-c3-h1 5477 5475 5479
5482 h1-c3-h1 5478 5475 5479
5483 h1-c3-os 5480 5477 5481
5484 h1-c3-os 5480 5477 5482
5485 h1-c3-os 5480 5483 5485
5486 h1-c3-os 5480 5483 5486
5487 h1-c3-h1 5481 5477 5482
5488 c3-c3-h1 5483 5484 5488
5489 c3-c3-h1 5483 5484 5489
5490 c3-c3-h1 5484 5483 5485
5491 c3-c3-h1 5484 5483 5486
5492 c3-oh-ho 5484 5487 5490
5493 h1-c3-h1 5485 5483 5486
5494 h1-c3-oh 5487 5484 5488
5495 h1-c3-oh 5487 5484 5489
5496 h1-c3-h1 5488 5484 5489
5497 c3-c3-oh 5474 5475 5477
5498 c3-c3-os 5475 5477 5480
5499 c3-os-c3 5477 5480 5483
5500 c3-c3-os 5480 5483 5484
5501 c3-c3-oh 5483 5484 5487
5492 h1-c3-oh 5491 5492 5495
5493 h1-c3-oh 5491 5492 5496
5494 c3-oh-ho 5492 5491 5493
5495 c3-c3-h1 5492 5494 5498
5496 c3-c3-h1 5492 5494 5499
5497 c3-c3-h1 5494 5492 5495
5498 c3-c3-h1 5494 5492 5496
5499 h1-c3-h1 5495 5492 5496
5500 h1-c3-os 5497 5494 5498
5501 h1-c3-os 5497 5494 5499
5502 h1-c3-os 5497 5500 5502
5503 h1-c3-os 5497 5500 5503
5504 h1-c3-h1 5498 5494 5499
5505 c3-c3-h1 5500 5501 5505
5506 c3-c3-h1 5500 5501 5506
5507 c3-c3-h1 5501 5500 5502
5508 c3-c3-h1 5501 5500 5503
5509 c3-oh-ho 5501 5504 5507
5510 h1-c3-h1 5502 5500 5503
5511 h1-c3-oh 5504 5501 5505
5512 h1-c3-oh 5504 5501 5506
5513 h1-c3-h1 5505 5501 5506
5514 c3-c3-oh 5491 5492 5494
5515 c3-c3-os 5492 5494 5497
5516 c3-os-c3 5494 5497 5500
5517 c3-c3-os 5497 5500 5501
5518 c3-c3-oh 5500 5501 5504
5509 h1-c3-oh 5508 5509 5512
5510 h1-c3-oh 5508 5509 5513
5511 c3-oh-ho 5509 5508 5510
5512 c3-c3-h1 5509 5511 5515
5513 c3-c3-h1 5509 5511 5516
5514 c3-c3-h1 5511 5509 5512
5515 c3-c3-h1 5511 5509 5513
5516 h1-c3-h1 5512 5509 5513
5517 h1-c3-os 5514 5511 5515
5518 h1-c3-os 5514 5511 5516
5519 h1-c3-os 5514 5517 5519
5520 h1-c3-os 5514 5517 5520
5521 h1-c3-h1 5515 5511 5516
5522 c3-c3-h1 5517 5518 5522
5523 c3-c3-h1 5517 5518 5523
5524 c3-c3-h1 5518 5517 5519
5525 c3-c3-h1 5518 5517 5520
5526 c3-oh-ho 5518 5521 5524
5527 h1-c3-h1 5519 5517 5520
5528 h1-c3-oh 5521 5518 5522
5529 h1-c3-oh 5521 5518 5523
5530 h1-c3-h1 5522 5518 5523
5531 c3-c3-oh 5508 5509 5511
5532 c3-c3-os 5509 5511 5514
5533 c3-os-c3 5511 5514 5517
5534 c3-c3-os 5514 5517 5518
5535 c3-c3-oh 5517 5518 5521
5526 h1-c3-oh 5525 5526 5529
5527 h1-c3-oh 5525 5526 5530
5528 c3-oh-ho 5526 5525 5527
5529 c3-c3-h1 5526 5528 5532
5530 c3-c3-h1 5526 5528 5533
5531 c3-c3-h1 5528 5526 5529
5532 c3-c3-h1 5528 5526 5530
5533 h1-c3-h1 5529 5526 5530
5534 h1-c3-os 5531 5528 5532
5535 h1-c3-os 5531 5528 5533
5536 h1-c3-os 5531 5534 5536
5537 h1-c3-os 5531 5534 5537
5538 h1-c3-h1 5532 5528 5533
5539 c3-c3-h1 5534 5535 5539
5540 c3-c3-h1 5534 5535 5540
5541 c3-c3-h1 5535 5534 5536
5542 c3-c3-h1 5535 5534 5537
5543 c3-oh-ho 5535 5538 5541
5544 h1-c3-h1 5536 5534 5537
5545 h1-c3-oh 5538 5535 5539
5546 h1-c3-oh 5538 5535 5540
5547 h1-c3-h1 5539 5535 5540
5548 c3-c3-oh 5525 5526 5528
5549 c3-c3-os 5526 5528 5531
5550 c3-os-c3 5528 5531 5534
5551 c3-c3-os 5531 5534 5535
5552 c3-c3-oh 5534 5535 5538
5543 h1-c3-oh 5542 5543 5546
5544 h1-c3-oh 5542 5543 5547
5545 c3-oh-ho 5543 5542 5544
5546 c3-c3-h1 5543 5545 5549
5547 c3-c3-h1 5543 5545 5550
5548 c3-c3-h1 5545 5543 5546
5549 c3-c3-h1 5545 5543 5547
5550 h1-c3-h1 5546 5543 5547
5551 h1-c3-os 5548 5545 5549
5552 h1-c3-os 5548 5545 5550
5553 h1-c3-os 5548 5551 5553
5554 h1-c3-os 5548 5551 5554
5555 h1-c3-h1 5549 5545 5550
5556 c3-c3-h1 5551 5552 5556
5557 c3-c3-h1 5551 5552 5557
5558 c3-c3-h1 5552 5551 5553
5559 c3-c3-h1 5552 5551 5554
5560 c3-oh-ho 5552 5555 5558
5561 h1-c3-h1 5553 5551 5554
5562 h1-c3-oh 5555 5552 5556
5563 h1-c3-oh 5555 5552 5557
5564 h1-c3-h1 5556 5552 5557
5565 c3-c3-oh 5542 5543 5545
5566 c3-c3-os 5543 5545 5548
5567 c3-os-c3 5545 5548 5551
5568 c3-c3-os 5548 5551 5552
5569 c3-c3-oh 5551 5552 5555
5560 h1-c3-oh 5559 5560 5563
5561 h1-c3-oh 5559 5560 5564
5562 c3-oh-ho 5560 5559 5561
5563 c3-c3-h1 5560 5562 5566
5564 c3-c3-h1 5560 5562 5567
5565 c3-c3-h1 5562 5560 5563
5566 c3-c3-h1 5562 5560 5564
5567 h1-c3-h1 5563 5560 5564
5568 h1-c3-os 5565 5562 5566
5569 h1-c3-os 5565 5562 5567
5570 h1-c3-os 5565 5568 5570
5571 h1-c3-os 5565 5568 5571
5572 h1-c3-h1 5566 5562 5567
5573 c3-c3-h1 5568 5569 5573
5574 c3-c3-h1 5568 5569 5574
5575 c3-c3-h1 5569 5568 5570
5576 c3-c3-h1 5569 5568 5571
5577 c3-oh-ho 5569 5572 5575
5578 h1-c3-h1 5570 5568 5571
5579 h1-c3-oh 5572 5569 5573
5580 h1-c3-oh 5572 5569 5574
5581 h1-c3-h1 5573 5569 5574
5582 c3-c3-oh 5559 5560 5562
5583 c3-c3-os 5560 5562 5565
5584 c3-os-c3 5562 5565 5568
5585 c3-c3-os 5565 5568 5569
5586 c3-c3-oh 5568 5569 5572
5577 h1-c3-oh 5576 5577 5580
5578 h1-c3-oh 5576 5577 5581
5579 c3-oh-ho 5577 5576 5578
5580 c3-c3-h1 5577 5579 5583
5581 c3-c3-h1 5577 5579 5584
5582 c3-c3-h1 5579 5577 5580
5583 c3-c3-h1 5579 5577 5581
5584 h1-c3-h1 5580 5577 5581
5585 h1-c3-os 5582 5579 5583
5586 h1-c3-os 5582 5579 5584
5587 h1-c3-os 5582 5585 5587
5588 h1-c3-os 5582 5585 5588
5589 h1-c3-h1 5583 5579 5584
5590 c3-c3-h1 5585 5586 5590
5591 c3-c3-h1 5585 5586 5591
5592 c3-c3-h1 5586 5585 5587
5593 c3-c3-h1 5586 5585 5588
5594 c3-oh-ho 5586 5589 5592
5595 h1-c3-h1 5587 5585 5588
5596 h1-c3-oh 5589 5586 5590
5597 h1-c3-oh 5589 5586 5591
5598 h1-c3-h1 5590 5586 5591
5599 c3-c3-oh 5576 5577 5579
5600 c3-c3-os 5577 5579 5582
5601 c3-os-c3 5579 5582 5585
5602 c3-c3-os 5582 5585 5586
5603 c3-c3-oh 5585 5586 5589
5594 h1-c3-oh 5593 5594 5597
5595 h1-c3-oh 5593 5594 5598
5596 c3-oh-ho 5594 5593 5595
5597 c3-c3-h1 5594 5596 5600
5598 c3-c3-h1 5594 5596 5601
5599 c3-c3-h1 5596 5594 5597
5600 c3-c3-h1 5596 5594 5598
5601 h1-c3-h1 5597 5594 5598
5602 h1-c3-os 5599 5596 5600
5603 h1-c3-os 5599 5596 5601
5604 h1-c3-os 5599 5602 5604
5605 h1-c3-os 5599 5602 5605
5606 h1-c3-h1 5600 5596 5601
5607 c3-c3-h1 5602 5603 5607
5608 c3-c3-h1 5602 5603 5608
5609 c3-c3-h1 5603 5602 5604
5610 c3-c3-h1 5603 5602 5605
5611 c3-oh-ho 5603 5606 5609
5612 h1-c3-h1 5604 5602 5605
5613 h1-c3-oh 5606 5603 5607
5614 h1-c3-oh 5606 5603 5608
5615 h1-c3-h1 5607 5603 5608
5616 c3-c3-oh 5593 5594 5596
5617 c3-c3-os 5594 5596 5599
5618 c3-os-c3 5596 5599 5602
5619 c3-c3-os 5599 5602 5603
5620 c3-c3-oh 5602 5603 5606
5611 h1-c3-oh 5610 5611 5614
5612 h1-c3-oh 5610 5611 5615
5613 c3-oh-ho 5611 5610 5612
5614 c3-c3-h1 5611 5613 5617
5615 c3-c3-h1 5611 5613 5618
5616 c3-c3-h1 5613 5611 5614
5617 c3-c3-h1 5613 5611 5615
5618 h1-c3-h1 5614 5611 5615
5619 h1-c3-os 5616 5613 5617
5620 h1-c3-os 5616 5613 5618
5621 h1-c3-os 5616 5619 5621
5622 h1-c3-os 5616 5619 5622
5623 h1-c3-h1 5617 5613 5618
5624 c3-c3-h1 5619 5620 5624
5625 c3-c3-h1 5619 5620 5625
5626 c3-c3-h1 5620 5619 5621
5627 c3-c3-h1 5620 5619 5622
5628 c3-oh-ho 5620 5623 5626
5629 h1-c3-h1 5621 5619 5622
5630 h1-c3-oh 5623 5620 5624
5631 h1-c3-oh 5623 5620 5625
5632 h1-c3-h1 5624 5620 5625
5633 c3-c3-oh 5610 5611 5613
5634 c3-c3-os 5611 5613 5616
5635 c3-os-c3 5613 5616 5619
5636 c3-c3-os 5616 5619 5620
5637 c3-c3-oh 5619 5620 5623
5628 h1-c3-oh 5627 5628 5631
5629 h1-c3-oh 5627 5628 5632
5630 c3-oh-ho 5628 5627 5629
5631 c3-c3-h1 5628 5630 5634
5632 c3-c3-h1 5628 5630 5635
5633 c3-c3-h1 5630 5628 5631
5634 c3-c3-h1 5630 5628 5632
5635 h1-c3-h1 5631 5628 5632
5636 h1-c3-os 5633 5630 5634
5637 h1-c3-os 5633 5630 5635
5638 h1-c3-os 5633 5636 5638
5639 h1-c3-os 5633 5636 5639
5640 h1-c3-h1 5634 5630 5635
5641 c3-c3-h1 5636 5637 5641
5642 c3-c3-h1 5636 5637 5642
5643 c3-c3-h1 5637 5636 5638
5644 c3-c3-h1 5637 5636 5639
5645 c3-oh-ho 5637 5640 5643
5646 h1-c3-h1 5638 5636 5639
5647 h1-c3-oh 5640 5637 5641
5648 h1-c3-oh 5640 5637 5642
5649 h1-c3-h1 5641 5637 5642
5650 c3-c3-oh 5627 5628 5630
5651 c3-c3-os 5628 5630 5633
5652 c3-os-c3 5630 5633 5636
5653 c3-c3-os 5633 5636 5637
5654 c3-c3-oh 5636 5637 5640
5645 h1-c3-oh 5644 5645 5648
5646 h1-c3-oh 5644 5645 5649
5647 c3-oh-ho 5645 5644 5646
5648 c3-c3-h1 5645 5647 5651
5649 c3-c3-h1 5645 5647 5652
5650 c3-c3-h1 5647 5645 5648
5651 c3-c3-h1 5647 5645 5649
5652 h1-c3-h1 5648 5645 5649
5653 h1-c3-os 5650 5647 5651
5654 h1-c3-os 5650 5647 5652
5655 h1-c3-os 5650 5653 5655
5656 h1-c3-os 5650 5653 5656
5657 h1-c3-h1 5651 5647 5652
5658 c3-c3-h1 5653 5654 5658
5659 c3-c3-h1 5653 5654 5659
5660 c3-c3-h1 5654 5653 5655
5661 c3-c3-h1 5654 5653 5656
5662 c3-oh-ho 5654 5657 5660
5663 h1-c3-h1 5655 5653 5656
5664 h1-c3-oh 5657 5654 5658
5665 h1-c3-oh 5657 5654 5659
5666 h1-c3-h1 5658 5654 5659
5667 c3-c3-oh 5644 5645 5647
5668 c3-c3-os 5645 5647 5650
5669 c3-os-c3 5647 5650 5653
5670 c3-c3-os 5650 5653 5654
5671 c3-c3-oh 5653 5654 5657

Dihedrals

2 c3-c3-c3-h1 1 2 3 7
3 c3-c3-c3-h1 1 2 3 8
4 c3-c3-c3-h1 1 17 18 22
5 c3-c3-c3-h1 1 17 18 23
6 c3-c3-c3-h1 1 32 34 38
7 c3-c3-c3-h1 1 32 34 39
8 c3-c3-c3-hc 2 1 17 19
9 c3-c3-c3-hc 2 1 17 20
10 c3-c3-c3-hc 2 1 32 35
11 c3-c3-c3-hc 2 1 32 36
12 hc-c3-c3-c3 33 1 2 3
13 h1-c3-os-c3 3 6 9 11
14 h1-c3-os-c3 3 6 9 12
15 c3-c3-c3-hc 17 1 2 4
16 c3-c3-c3-hc 32 1 2 4
17 hc-c3-c3-hc 33 1 2 4
18 hc-c3-c3-os 4 2 3 6
19 hc-c3-c3-os 4 2 3 6
20 hc-c3-c3-h1 4 2 3 7
21 hc-c3-c3-h1 4 2 3 8
22 c3-c3-c3-hc 17 1 2 5
23 c3-c3-c3-hc 32 1 2 5
24 hc-c3-c3-hc 33 1 2 5
25 hc-c3-c3-os 5 2 3 6
26 hc-c3-c3-os 5 2 3 6
27 hc-c3-c3-h1 5 2 3 7
28 hc-c3-c3-h1 5 2 3 8
29 os-c3-c3-h1 6 9 10 14
30 os-c3-c3-h1 6 9 10 14
31 os-c3-c3-h1 6 9 10 15
32 os-c3-c3-h1 6 9 10 15
33 h1-c3-os-c3 7 3 6 9
34 h1-c3-os-c3 8 3 6 9
35 c3-c3-oh-ho 9 10 13 16
36 c3-c3-oh-ho 9 10 13 16
37 h1-c3-c3-oh 11 9 10 13
38 h1-c3-c3-oh 11 9 10 13
39 h1-c3-c3-h1 11 9 10 14
40 h1-c3-c3-h1 11 9 10 15
41 h1-c3-c3-oh 12 9 10 13
42 h1-c3-c3-oh 12 9 10 13
43 h1-c3-c3-h1 12 9 10 14
44 h1-c3-c3-h1 12 9 10 15
45 h1-c3-oh-ho 14 10 13 16
46 h1-c3-oh-ho 15 10 13 16
47 c3-c3-c3-hc 17 1 32 35
48 c3-c3-c3-hc 17 1 32 36
49 hc-c3-c3-c3 33 1 17 18
50 h1-c3-os-c3 18 21 24 26
51 h1-c3-os-c3 18 21 24 27
52 c3-c3-c3-hc 32 1 17 19
53 hc-c3-c3-hc 33 1 17 19
54 hc-c3-c3-os 19 17 18 21
55 hc-c3-c3-os 19 17 18 21
56 hc-c3-c3-h1 19 17 18 22
57 hc-c3-c3-h1 19 17 18 23
58 c3-c3-c3-hc 32 1 17 20
59 hc-c3-c3-hc 33 1 17 20
60 hc-c3-c3-os 20 17 18 21
61 hc-c3-c3-os 20 17 18 21
62 hc-c3-c3-h1 20 17 18 22
63 hc-c3-c3-h1 20 17 18 23
64 os-c3-c3-h1 21 24 25 29
65 os-c3-c3-h1 21 24 25 29
66 os-c3-c3-h1 21 24 25 30
67 os-c3-c3-h1 21 24 25 30
68 h1-c3-os-c3 22 18 21 24
69 h1-c3-os-c3 23 18 21 24
70 c3-c3-oh-ho 24 25 28 31
71 c3-c3-oh-ho 24 25 28 31
72 h1-c3-c3-oh 26 24 25 28
73 h1-c3-c3-oh 26 24 25 28
74 h1-c3-c3-h1 26 24 25 29
75 h1-c3-c3-h1 26 24 25 30
76 h1-c3-c3-oh 27 24 25 28
77 h1-c3-c3-oh 27 24 25 28
78 h1-c3-c3-h1 27 24 25 29
79 h1-c3-c3-h1 27 24 25 30
80 h1-c3-oh-ho 29 25 28 31
81 h1-c3-oh-ho 30 25 28 31
82 hc-c3-c3-c3 33 1 32 34
83 hc-c3-c3-hc 33 1 32 35
84 hc-c3-c3-hc 33 1 32 36
85 h1-c3-os-c3 34 37 40 42
86 h1-c3-os-c3 34 37 40 43
87 hc-c3-c3-os 35 32 34 37
88 hc-c3-c3-os 35 32 34 37
89 hc-c3-c3-h1 35 32 34 38
90 hc-c3-c3-h1 35 32 34 39
91 hc-c3-c3-os 36 32 34 37
92 hc-c3-c3-os 36 32 34 37
93 hc-c3-c3-h1 36 32 34 38
94 hc-c3-c3-h1 36 32 34 39
95 os-c3-c3-h1 37 40 41 45
96 os-c3-c3-h1 37 40 41 45
97 os-c3-c3-h1 37 40 41 46
98 os-c3-c3-h1 37 40 41 46
99 h1-c3-os-c3 38 34 37 40
100 h1-c3-os-c3 39 34 37 40
101 c3-c3-oh-ho 40 41 44 47
102 c3-c3-oh-ho 40 41 44 47
103 h1-c3-c3-oh 42 40 41 44
104 h1-c3-c3-oh 42 40 41 44
105 h1-c3-c3-h1 42 40 41 45
106 h1-c3-c3-h1 42 40 41 46
107 h1-c3-c3-oh 43 40 41 44
108 h1-c3-c3-oh 43 40 41 44
109 h1-c3-c3-h1 43 40 41 45
110 h1-c3-c3-h1 43 40 41 46
111 h1-c3-oh-ho 45 41 44 47
112 h1-c3-oh-ho 46 41 44 47
113 c3-c3-c3-os 1 2 3 6
114 c3-c3-c3-os 1 17 18 21
115 c3-c3-c3-os 1 32 34 37
116 c3-c3-c3-c3 2 1 17 18
117 c3-c3-c3-c3 2 1 17 18
118 c3-c3-c3-c3 2 1 17 18
119 c3-c3-c3-c3 2 1 32 34
120 c3-c3-c3-c3 2 1 32 34
121 c3-c3-c3-c3 2 1 32 34
122 c3-c3-os-c3 2 3 6 9
123 c3-c3-os-c3 2 3 6 9
124 c3-c3-c3-c3 17 1 2 3
125 c3-c3-c3-c3 17 1 2 3
126 c3-c3-c3-c3 17 1 2 3
127 c3-c3-c3-c3 32 1 2 3
128 c3-c3-c3-c3 32 1 2 3
129 c3-c3-c3-c3 32 1 2 3
130 c3-c3-os-c3 3 6 9 10
131 c3-c3-os-c3 3 6 9 10
132 os-c3-c3-oh 6 9 10 13
133 os-c3-c3-oh 6 9 10 13
134 c3-c3-c3-c3 17 1 32 34
135 c3-c3-c3-c3 17 1 32 34
136 c3-c3-c3-c3 17 1 32 34
137 c3-c3-os-c3 17 18 21 24
138 c3-c3-os-c3 17 18 21 24
139 c3-c3-c3-c3 32 1 17 18
140 c3-c3-c3-c3 32 1 17 18
141 c3-c3-c3-c3 32 1 17 18
142 c3-c3-os-c3 18 21 24 25
143 c3-c3-os-c3 18 21 24 25
144 os-c3-c3-oh 21 24 25 28
145 os-c3-c3-oh 21 24 25 28
146 c3-c3-os-c3 32 34 37 40
147 c3-c3-os-c3 32 34 37 40
148 c3-c3-os-c3 34 37 40 41
149 c3-c3-os-c3 34 37 40 41
150 os-c3-c3-oh 37 40 41 44
151 os-c3-c3-oh 37 40 41 44
49 c3-c3-c3-h1 48 49 50 54
50 c3-c3-c3-h1 48 49 50 55
51 c3-c3-c3-h1 48 64 65 69
52 c3-c3-c3-h1 48 64 65 70
53 c3-c3-c3-h1 48 79 81 85
54 c3-c3-c3-h1 48 79 81 86
55 c3-c3-c3-hc 49 48 64 66
56 c3-c3-c3-hc 49 48 64 67
57 c3-c3-c3-hc 49 48 79 82
58 c3-c3-c3-hc 49 48 79 83
59 hc-c3-c3-c3 80 48 49 50
60 h1-c3-os-c3 50 53 56 58
61 h1-c3-os-c3 50 53 56 59
62 c3-c3-c3-hc 64 48 49 51
63 c3-c3-c3-hc 79 48 49 51
64 hc-c3-c3-hc 80 48 49 51
65 hc-c3-c3-os 51 49 50 53
66 hc-c3-c3-os 51 49 50 53
67 hc-c3-c3-h1 51 49 50 54
68 hc-c3-c3-h1 51 49 50 55
69 c3-c3-c3-hc 64 48 49 52
70 c3-c3-c3-hc 79 48 49 52
71 hc-c3-c3-hc 80 48 49 52
72 hc-c3-c3-os 52 49 50 53
73 hc-c3-c3-os 52 49 50 53
74 hc-c3-c3-h1 52 49 50 54
75 hc-c3-c3-h1 52 49 50 55
76 os-c3-c3-h1 53 56 57 61
77 os-c3-c3-h1 53 56 57 61
78 os-c3-c3-h1 53 56 57 62
79 os-c3-c3-h1 53 56 57 62
80 h1-c3-os-c3 54 50 53 56
81 h1-c3-os-c3 55 50 53 56
82 c3-c3-oh-ho 56 57 60 63
83 c3-c3-oh-ho 56 57 60 63
84 h1-c3-c3-oh 58 56 57 60
85 h1-c3-c3-oh 58 56 57 60
86 h1-c3-c3-h1 58 56 57 61
87 h1-c3-c3-h1 58 56 57 62
88 h1-c3-c3-oh 59 56 57 60
89 h1-c3-c3-oh 59 56 57 60
90 h1-c3-c3-h1 59 56 57 61
91 h1-c3-c3-h1 59 56 57 62
92 h1-c3-oh-ho 61 57 60 63
93 h1-c3-oh-ho 62 57 60 63
94 c3-c3-c3-hc 64 48 79 82
95 c3-c3-c3-hc 64 48 79 83
96 hc-c3-c3-c3 80 48 64 65
97 h1-c3-os-c3 65 68 71 73
98 h1-c3-os-c3 65 68 71 74
99 c3-c3-c3-hc 79 48 64 66
100 hc-c3-c3-hc 80 48 64 66
101 hc-c3-c3-os 66 64 65 68
102 hc-c3-c3-os 66 64 65 68
103 hc-c3-c3-h1 66 64 65 69
104 hc-c3-c3-h1 66 64 65 70
105 c3-c3-c3-hc 79 48 64 67
106 hc-c3-c3-hc 80 48 64 67
107 hc-c3-c3-os 67 64 65 68
108 hc-c3-c3-os 67 64 65 68
109 hc-c3-c3-h1 67 64 65 69
110 hc-c3-c3-h1 67 64 65 70
111 os-c3-c3-h1 68 71 72 76
112 os-c3-c3-h1 68 71 72 76
113 os-c3-c3-h1 68 71 72 77
114 os-c3-c3-h1 68 71 72 77
115 h1-c3-os-c3 69 65 68 71
116 h1-c3-os-c3 70 65 68 71
117 c3-c3-oh-ho 71 72 75 78
118 c3-c3-oh-ho 71 72 75 78
119 h1-c3-c3-oh 73 71 72 75
120 h1-c3-c3-oh 73 71 72 75
121 h1-c3-c3-h1 73 71 72 76
122 h1-c3-c3-h1 73 71 72 77
123 h1-c3-c3-oh 74 71 72 75
124 h1-c3-c3-oh 74 71 72 75
125 h1-c3-c3-h1 74 71 72 76
126 h1-c3-c3-h1 74 71 72 77
127 h1-c3-oh-ho 76 72 75 78
128 h1-c3-oh-ho 77 72 75 78
129 hc-c3-c3-c3 80 48 79 81
130 hc-c3-c3-hc 80 48 79 82
131 hc-c3-c3-hc 80 48 79 83
132 h1-c3-os-c3 81 84 87 89
133 h1-c3-os-c3 81 84 87 90
134 hc-c3-c3-os 82 79 81 84
135 hc-c3-c3-os 82 79 81 84
136 hc-c3-c3-h1 82 79 81 85
137 hc-c3-c3-h1 82 79 81 86
138 hc-c3-c3-os 83 79 81 84
139 hc-c3-c3-os 83 79 81 84
140 hc-c3-c3-h1 83 79 81 85
141 hc-c3-c3-h1 83 79 81 86
142 os-c3-c3-h1 84 87 88 92
143 os-c3-c3-h1 84 87 88 92
144 os-c3-c3-h1 84 87 88 93
145 os-c3-c3-h1 84 87 88 93
146 h1-c3-os-c3 85 81 84 87
147 h1-c3-os-c3 86 81 84 87
148 c3-c3-oh-ho 87 88 91 94
149 c3-c3-oh-ho 87 88 91 94
150 h1-c3-c3-oh 89 87 88 91
151 h1-c3-c3-oh 89 87 88 91
152 h1-c3-c3-h1 89 87 88 92
153 h1-c3-c3-h1 89 87 88 93
154 h1-c3-c3-oh 90 87 88 91
155 h1-c3-c3-oh 90 87 88 91
156 h1-c3-c3-h1 90 87 88 92
157 h1-c3-c3-h1 90 87 88 93
158 h1-c3-oh-ho 92 88 91 94
159 h1-c3-oh-ho 93 88 91 94
160 c3-c3-c3-os 48 49 50 53
161 c3-c3-c3-os 48 64 65 68
162 c3-c3-c3-os 48 79 81 84
163 c3-c3-c3-c3 49 48 64 65
164 c3-c3-c3-c3 49 48 64 65
165 c3-c3-c3-c3 49 48 64 65
166 c3-c3-c3-c3 49 48 79 81
167 c3-c3-c3-c3 49 48 79 81
168 c3-c3-c3-c3 49 48 79 81
169 c3-c3-os-c3 49 50 53 56
170 c3-c3-os-c3 49 50 53 56
171 c3-c3-c3-c3 64 48 49 50
172 c3-c3-c3-c3 64 48 49 50
173 c3-c3-c3-c3 64 48 49 50
174 c3-c3-c3-c3 79 48 49 50
175 c3-c3-c3-c3 79 48 49 50
176 c3-c3-c3-c3 79 48 49 50
177 c3-c3-os-c3 50 53 56 57
178 c3-c3-os-c3 50 53 56 57
179 os-c3-c3-oh 53 56 57 60
180 os-c3-c3-oh 53 56 57 60
181 c3-c3-c3-c3 64 48 79 81
182 c3-c3-c3-c3 64 48 79 81
183 c3-c3-c3-c3 64 48 79 81
184 c3-c3-os-c3 64 65 68 71
185 c3-c3-os-c3 64 65 68 71
186 c3-c3-c3-c3 79 48 64 65
187 c3-c3-c3-c3 79 48 64 65
188 c3-c3-c3-c3 79 48 64 65
189 c3-c3-os-c3 65 68 71 72
190 c3-c3-os-c3 65 68 71 72
191 os-c3-c3-oh 68 71 72 75
192 os-c3-c3-oh 68 71 72 75
193 c3-c3-os-c3 79 81 84 87
194 c3-c3-os-c3 79 81 84 87
195 c3-c3-os-c3 81 84 87 88
196 c3-c3-os-c3 81 84 87 88
197 os-c3-c3-oh 84 87 88 91
198 os-c3-c3-oh 84 87 88 91
96 c3-c3-c3-h1 95 96 97 101
97 c3-c3-c3-h1 95 96 97 102
98 c3-c3-c3-h1 95 111 112 116
99 c3-c3-c3-h1 95 111 112 117
100 c3-c3-c3-h1 95 126 128 132
101 c3-c3-c3-h1 95 126 128 133
102 c3-c3-c3-hc 96 95 111 113
103 c3-c3-c3-hc 96 95 111 114
104 c3-c3-c3-hc 96 95 126 129
105 c3-c3-c3-hc 96 95 126 130
106 hc-c3-c3-c3 127 95 96 97
107 h1-c3-os-c3 97 100 103 105
108 h1-c3-os-c3 97 100 103 106
109 c3-c3-c3-hc 111 95 96 98
110 c3-c3-c3-hc 126 95 96 98
111 hc-c3-c3-hc 127 95 96 98
112 hc-c3-c3-os 98 96 97 100
113 hc-c3-c3-os 98 96 97 100
114 hc-c3-c3-h1 98 96 97 101
115 hc-c3-c3-h1 98 96 97 102
116 c3-c3-c3-hc 111 95 96 99
117 c3-c3-c3-hc 126 95 96 99
118 hc-c3-c3-hc 127 95 96 99
119 hc-c3-c3-os 99 96 97 100
120 hc-c3-c3-os 99 96 97 100
121 hc-c3-c3-h1 99 96 97 101
122 hc-c3-c3-h1 99 96 97 102
123 os-c3-c3-h1 100 103 104 108
124 os-c3-c3-h1 100 103 104 108
125 os-c3-c3-h1 100 103 104 109
126 os-c3-c3-h1 100 103 104 109
127 h1-c3-os-c3 101 97 100 103
128 h1-c3-os-c3 102 97 100 103
129 c3-c3-oh-ho 103 104 107 110
130 c3-c3-oh-ho 103 104 107 110
131 h1-c3-c3-oh 105 103 104 107
132 h1-c3-c3-oh 105 103 104 107
133 h1-c3-c3-h1 105 103 104 108
134 h1-c3-c3-h1 105 103 104 109
135 h1-c3-c3-oh 106 103 104 107
136 h1-c3-c3-oh 106 103 104 107
137 h1-c3-c3-h1 106 103 104 108
138 h1-c3-c3-h1 106 103 104 109
139 h1-c3-oh-ho 108 104 107 110
140 h1-c3-oh-ho 109 104 107 110
